# G-22 approved-flags registry (A10). Bare token form; machine-readable copy of the playbook's
# Flag registry (A10) table — keep in sync. Statuses + rationale: docs/runbooks/gwdbx-program-rules.md.

CodSettlementMode        program create=W2;delete=W5 # COD settlement -> wallet-service; supersedes UseUpstream:CodSettlements + SettlementLedgerMigration:{DualWrite,Authority}; key CREATED at W2-05 as FeatureFlags:CodSettlementMode (GwdbxMigrationOptions), code default "local"; write seam CodWalletMirrorReconciler (durable sweep on settlements.wallet_tx_id, POST /v1/holders/{id}/earnings, idempotent on settlement id); rungs past dual-write-local-read fail the boot until W2-08/W2-14 build them; leaving "local" also requires CodWalletMirror:ReplayFromUtc
PayoutBatchMode          program create=W2;delete=W5 # payout batches -> wallet-service; supersedes UseUpstream:SettlementBatches + PayoutBatchMigration:{DualWrite,Authority} (never approved)
JeeberEarningsMode       program create=W2;delete=W5 # earnings read flip; supersedes UseUpstream:JeeberEarnings; never overloads prod-ON UseUpstream:Earnings
AdminAuditMode           program create=W1;delete=W5 # admin_actions -> state-service; supersedes UseUpstream:AdminAudit + AdminAuditMirror:Enabled; key CREATED at W1-02 as FeatureFlags:AdminAuditMode (GwdbxMigrationOptions), code default "local"; W1-03 set it to "dual-write-local-read" in appsettings.Production.json (MirroringAdminAuditLog); W1-05 flips it to "dual-write-upstream-read"
DataExportMode           program create=W1;delete=W5 # GDPR export -> state-service work-items + cdn; supersedes UseUpstream:DataExport; key CREATED at W1-02 as FeatureFlags:DataExportMode (GwdbxMigrationOptions), default "local"
# AccountDeletionMode  DELETED 2026-08-16 (STEP-10). It stopped having a consumer 4h after the ADR-0009 read rung was built: 3ee131d repointed UserController at IAccountDeletionWorkflow / StateAccountDeletionWorkflow, which writes the erasure work item UNCONDITIONALLY, so nothing resolved IAccountDeletionStore any more and the flag selected a decorator on an unreachable graph. Flipping it would have been inert. The flag, StateServiceAccountDeletionStore, AccountDeletionRelayPlan and tools/AccountDeletionRelay are gone; durability is no longer flag-gated. Nothing was replayed and nothing was owed: jeeb_gateway.account_deletions held 0 rows on the :5442 Postgres (same psql pipeline returned schema_migrations=50) and /v1/work-items/latest for kind=account-deletion 404s.
ProhibitedItemsMode      program create=W3;delete=W5 # prohibited-items trio -> state-service; supersedes UseUpstream:ProhibitedItems; key CREATED at W3-03 as FeatureFlags:ProhibitedItemsMode (GwdbxMigrationOptions), code default "local"; read seam StateServiceProhibitedItemsStore (config-surface "moderation-lexicon" + acks); freeze-import-flip, no dual-write rung for the catalog (acks do carry one); LIVE at upstream-authority since 2026-08-15 via drop-in prohibiteditems-flip.conf. ADR-0009 closed the rest of the rung: admin catalog list + get-by-id + ack read/write now go upstream, catalog authoring FAILS CLOSED, the active-catalog read falls open to the last-known-good published snapshot instead of an empty local store, and flagged_requests moved OFF work-items onto state-service cases kind moderation_review (importer + parity follow). Those paths arm at the NEXT RESTART, not at a flip
OtpEscalationsMode       program create=W3;delete=W5 # admin_escalations -> delivery-service; supersedes UseUpstream:OtpHandoverEscalations; the ONLY door-OTP flag (A3); READ RUNG BUILT 2026-08-16 (ADR-0009): DeliveryServiceAdminEscalationStore over GET/POST api/v1/escalations - same route+wire shape the mirror writes - bound behind the mode, no local fallback, boot REFUSES the rung without Services:Delivery:BaseUrl. LIVE at dual-write-upstream-read since 2026-08-16 via drop-in otpescalations-flip.conf (undo: /home/ouday/jeeb/UNDO-otpesc-flip-2026-08-16.md). The three items this line used to call STILL OWED are discharged, not waived: (1) delivery-service DOES serve the GET route - r.Get("/escalations") and r.Get("/escalations/{id}") in internal/escalations/rest.go at the LIVE SHA 1708a59, Postgres-backed, list filterable by delivery_id, POST idempotent on escalation_id; live probe GET :5802/api/v1/escalations returned 200 with body {"items":[]} (LEN 13, body length checked - not the Caddy empty-200 trap). (2) rung 1 was SKIPPED deliberately: a dual-write rung only buys a comparison window against a local store that is in-memory since W5-11, so it would compare upstream against a store that empties on every bounce. (3) NO replay job is owed - jeeb_gateway.admin_escalations held 0 rows on :5442 and the journal since 2026-08-01 had 0 lines matching "escalation" (the same grep pipeline returned the account-deletion purge-sweep ticks, so it is capable of matching). A replay job would have replayed zero rows.
RequestsOwnerListMode    program create=W5;delete=W5 # delivery_requests mirror -> delivery-service; supersedes UseUpstream:RequestsOwnerList
AvailabilityMode         program create=W3;delete=W5 # jeeber_availability -> delivery-service; supersedes UseUpstream:Availability; key CREATED at W3-04 as FeatureFlags:AvailabilityMode (GwdbxMigrationOptions), code default "local"; write-through seam DeliveryServiceAvailabilityMirror (/api/v1/providers/*), gateway stays sole presence authority (G-10); LIVE at dual-write-local-read, set in gateway.env line 219 (NOT a drop-in - the env file is sourced after systemd Environment=, so it wins). READ RUNG REFUSED AT BOOT 2026-08-16 (ADR-0009): DeliveryServiceAvailabilityStore throws OwnerCapabilityUnavailableException for ListOnlineAsync/ListKnownJeebersAsync and the admin ops-map + AutoOfflineSweeper both need them; W3-13 rung 2 is blocked on delivery-service shipping an online-list and a known-since-list endpoint AND an owner ruling on G-10
TiersMode                program create=W4;delete=W4 # tiers catalog -> delivery-service; supersedes UseUpstream:Tiers; delete one release after the W4-14 drop; key CREATED at W4-09 as FeatureFlags:TiersMode (GwdbxMigrationOptions), code default "local"; freeze-import-flip so ONLY "local"/"upstream-authority" validate; read/CRUD seam DeliveryServiceTiersStore (60s cache, fail-open-to-last-known) onto delivery-service /api/v1/tiers + /api/v1/admin/tiers (W4-08); W4-11 flips it after the O4-gated W4-10 import
